,team,home_matches,away_matches,tot,home_win,away_win,home_draw,away_draw,home_loss,away_loss,home_win_penalty,home_loss_penalty,away_win_penalty,away_loss_penalty
0,Brazil,581,418,999,414,224,101,88,57,102,5,4,3,1
1,Argentina,557,439,996,366,168,115,117,68,145,5,3,6,3
2,Mexico,524,364,888,309,142,109,83,98,135,4,4,2,2
3,Germany,518,449,967,322,241,106,86,85,119,4,1,2,1
4,England,513,516,1029,320,267,106,128,82,115,1,4,2,4
5,Sweden,497,539,1036,290,220,104,118,102,198,0,1,3,0
6,France,493,364,857,285,143,97,78,107,139,2,2,1,3
7,South Korea,471,397,868,280,178,102,99,79,109,8,2,5,6
8,Hungary,464,484,948,260,183,103,106,100,195,1,0,0,0
9,Italy,456,364,820,287,151,115,100,49,104,3,2,4,5
10,United States,432,269,701,233,75,88,50,104,144,4,3,0,0
11,Austria,431,373,804,218,116,82,91,130,165,0,1,0,1
12,Netherlands,429,373,802,245,163,96,77,84,129,1,3,1,3
13,Belgium,422,364,786,224,122,81,84,116,157,1,0,1,0
14,Switzerland,414,401,815,182,105,89,84,139,210,0,4,1,1
15,Denmark,414,400,814,223,145,84,85,106,167,0,1,1,2
16,Norway,404,412,816,166,133,99,86,139,193,0,0,0,0
17,Chile,399,377,776,211,84,76,83,111,204,1,0,3,3
18,Poland,393,439,832,202,154,98,111,92,172,0,1,2,0
19,Scotland,387,408,795,218,158,82,89,87,161,0,0,0,0
20,Egypt,382,254,636,240,71,61,83,74,93,4,3,4,3
21,Japan,378,257,635,197,111,83,51,91,93,5,2,0,2
22,Saudi Arabia,375,256,631,212,92,78,59,83,102,2,0,3,0
23,Kenya,372,278,650,190,57,82,67,92,150,6,2,2,2
24,Spain,369,344,713,251,163,65,92,49,82,3,1,3,4
25,Uruguay,351,547,898,194,194,86,122,61,228,4,6,2,1
26,China PR,340,259,599,197,93,68,59,68,106,2,5,1,0
27,Malawi,338,236,574,147,53,95,57,89,118,1,6,2,6
28,Finland,336,425,761,110,87,65,89,159,249,0,2,0,0
29,Romania,335,371,706,191,118,72,106,70,146,1,1,0,1
30,Thailand,334,310,644,167,70,68,71,91,166,5,3,2,1
31,Indonesia,333,225,558,162,46,61,43,108,136,2,0,0,0
32,Kuwait,332,240,572,155,83,85,65,89,89,1,2,1,2
33,Portugal,332,298,630,190,115,82,62,57,119,1,2,2,0
34,Malaysia,331,275,606,146,65,86,60,98,147,1,0,1,2
35,Wales,330,343,673,128,88,82,63,120,192,0,0,0,0
36,Qatar,321,227,548,157,73,75,49,87,102,2,0,0,3
37,Northern Ireland,317,339,656,106,61,70,80,141,198,0,0,0,0
38,Republic of Ireland,315,263,578,145,76,86,78,83,108,1,0,0,1
39,Trinidad and Tobago,310,366,676,175,118,61,78,71,169,2,1,0,1
40,Costa Rica,309,309,618,181,80,73,75,51,149,2,2,0,5
41,Zambia,307,428,735,168,167,77,97,51,155,6,5,4,5
42,Russia,307,403,710,187,175,65,114,50,112,2,3,0,2
43,Tunisia,305,283,588,169,79,77,84,56,115,3,0,2,3
44,Bulgaria,305,380,685,149,102,70,100,86,177,0,0,1,0
45,United Arab Emirates,302,229,531,150,66,70,52,79,106,2,1,2,3
46,Bahrain,298,202,500,120,51,83,56,93,94,2,0,1,0
47,Algeria,296,217,513,165,55,64,67,59,93,4,4,2,0
48,Australia,296,225,521,168,93,54,53,72,76,2,0,0,3
49,Singapore,295,265,560,114,54,57,49,123,160,0,1,1,1
50,Greece,295,282,577,134,80,68,77,93,124,0,0,0,1
51,Jamaica,290,282,572,142,82,69,59,78,140,0,1,0,1
52,Uganda,289,338,627,164,102,70,83,52,140,1,2,5,8
53,Ghana,288,318,606,177,111,68,84,39,118,2,2,1,4
54,Morocco,288,253,541,173,78,63,89,47,83,1,4,1,2
55,El Salvador,288,226,514,130,44,61,50,97,131,0,0,0,1
56,Peru,287,353,640,127,77,58,93,100,181,1,1,1,1
57,Iran,284,222,506,181,98,51,61,42,57,4,6,2,4
58,Turkey,281,303,584,127,98,70,73,84,131,0,0,1,0
59,Iraq,278,279,557,162,95,67,85,44,95,5,0,3,1
60,Ivory Coast,275,296,571,176,108,58,74,35,107,2,4,4,3
61,Honduras,274,252,526,143,69,68,66,61,112,2,0,2,3
62,Oman,273,185,458,121,51,71,41,81,91,0,0,1,1
63,Nigeria,272,311,583,171,98,62,94,34,112,3,2,4,3
64,Paraguay,268,461,729,131,128,68,115,64,212,3,2,2,4
65,Colombia,267,297,564,131,87,56,88,75,115,2,3,5,2
66,Tanzania,266,270,536,103,45,76,72,82,152,3,2,0,1
67,Cameroon,259,281,540,148,85,64,96,45,92,0,2,6,2
68,Israel,248,191,439,101,52,64,41,83,97,0,0,1,0
69,Hong Kong,246,146,392,91,36,58,26,95,83,0,2,1,0
70,Estonia,246,248,494,75,48,61,47,110,151,0,0,0,2
71,Guatemala,244,212,456,114,47,61,53,66,112,2,1,0,0
72,India,241,168,409,92,49,53,35,92,84,1,3,0,0
73,Bolivia,241,231,472,85,19,64,49,92,162,0,0,0,1
74,Ecuador,240,287,527,104,53,61,67,74,166,0,1,1,0
75,South Africa,240,178,418,123,62,59,39,45,69,5,8,4,4
76,Haiti,232,227,459,110,82,56,44,65,100,1,0,0,1
77,Czechoslovakia,230,267,497,139,84,50,61,40,121,1,0,1,0
78,Luxembourg,229,186,415,26,12,35,17,168,157,0,0,0,0
79,Senegal,228,312,540,135,103,52,85,37,119,3,1,2,3
80,Malta,226,184,410,38,13,47,24,141,147,0,0,0,0
81,Mali,219,286,505,122,78,51,64,40,135,4,2,3,6
82,Burma,217,124,341,119,32,37,23,61,69,0,0,0,0
83,Jordan,217,189,406,95,48,68,50,52,90,0,2,0,1
84,Ethiopia,216,150,366,101,33,51,23,58,94,5,1,0,0
85,Iceland,213,247,460,82,61,42,44,89,142,0,0,0,0
86,Cyprus,209,166,375,56,15,42,18,109,133,2,0,0,0
87,Panama,203,240,443,91,49,55,50,56,138,1,0,2,1
88,Guinea,201,272,473,114,59,48,80,38,126,1,0,5,2
89,Latvia,197,213,410,72,45,45,48,79,117,1,0,2,1
90,DR Congo,195,273,468,109,74,40,82,45,112,1,0,2,3
91,Zimbabwe,192,274,466,100,91,48,68,39,107,3,2,4,4
92,Congo,192,187,379,88,42,50,47,53,98,0,1,0,0
93,Yugoslavia,190,291,481,108,115,36,61,45,115,0,1,0,0
94,Libya,187,154,341,100,23,48,37,38,94,0,1,0,0
95,Gabon,187,175,362,85,41,56,40,42,89,0,4,3,2
96,Burkina Faso,187,207,394,87,39,51,49,44,115,3,2,2,2
97,Albania,180,164,344,65,25,42,30,73,109,0,0,0,0
98,Angola,175,187,362,84,42,55,64,34,77,1,1,3,1
99,Canada,175,217,392,80,63,34,51,60,102,1,0,0,1
100,Sudan,174,230,404,79,57,41,58,52,115,1,1,0,0
101,Venezuela,169,224,393,56,38,47,41,66,144,0,0,0,1
102,Croatia,162,174,336,99,76,37,46,23,50,2,1,2,0
103,Barbados,162,106,268,62,27,46,14,53,65,1,0,0,0
104,Curaçao,162,176,338,76,49,46,43,40,84,0,0,0,0
105,Lithuania,159,222,381,55,49,34,37,70,136,0,0,0,0
106,Suriname,158,197,355,94,63,30,50,34,83,0,0,0,1
107,Botswana,157,131,288,56,21,38,35,58,68,3,2,5,2
108,Togo,156,235,391,77,43,38,61,41,128,0,0,2,1
109,Martinique,153,154,307,85,54,32,40,33,57,3,0,2,1
110,Mozambique,152,168,320,68,37,36,36,44,91,4,0,1,3
111,Czech Republic,151,164,315,99,70,17,42,35,50,0,0,1,1
112,Syria,148,263,411,78,75,29,65,38,119,0,3,3,1
113,Fiji,146,75,221,78,19,22,16,44,40,1,1,0,0
114,New Zealand,145,217,362,79,67,23,39,42,109,0,1,1,1
115,Cuba,142,200,342,61,56,36,41,43,101,1,1,0,2
116,Ukraine,142,144,286,78,51,37,40,26,52,0,1,1,0
117,Guyana,140,129,269,53,29,33,21,54,79,0,0,0,0
118,Slovakia,139,166,305,66,56,37,35,36,74,0,0,1,0
119,Lebanon,139,141,280,47,30,47,32,45,79,0,0,0,0
120,Liberia,136,114,250,56,13,39,18,41,83,0,0,0,0
121,Benin,133,130,263,44,16,39,25,48,88,2,0,1,0
122,New Caledonia,133,94,227,83,37,13,13,36,44,1,0,0,0
123,German DR,132,166,298,77,63,30,36,25,67,0,0,0,0
124,Lesotho,132,125,257,28,19,45,25,53,76,3,3,2,3
125,Rwanda,131,117,248,57,28,35,24,37,63,1,1,1,1
126,Slovenia,128,132,260,55,37,26,37,47,57,0,0,1,0
127,Cambodia,127,101,228,40,8,22,7,64,85,0,1,0,1
128,Guadeloupe,127,114,241,61,37,21,22,44,54,1,0,1,0
129,North Korea,126,214,340,81,63,23,64,22,83,0,0,3,1
130,North Macedonia,125,126,251,49,25,26,37,50,63,0,0,0,1
131,Uzbekistan,125,159,284,72,52,27,29,25,77,0,1,0,1
132,Gambia,124,95,219,41,13,43,20,38,62,1,1,0,0
133,Azerbaijan,121,137,258,32,17,40,29,49,91,0,0,0,0
134,Belarus,121,141,262,44,36,34,30,43,74,0,0,1,0
135,Vietnam,120,86,206,56,28,30,17,34,40,0,0,1,0
136,Bangladesh,120,96,216,35,16,27,17,56,62,1,1,0,1
137,Faroe Islands,119,118,237,32,12,15,12,72,94,0,0,0,0
138,Eswatini,119,120,239,30,18,36,27,48,71,4,1,1,3
139,Madagascar,119,108,227,54,31,29,15,35,59,1,0,1,2
140,Georgia,114,138,252,47,28,28,26,39,83,0,0,0,1
141,Serbia,112,175,287,60,67,31,43,21,63,0,0,1,1
142,Namibia,111,129,240,44,21,29,26,32,79,2,4,2,1
143,Bosnia and Herzegovina,111,121,232,48,40,30,23,33,58,0,0,0,0
144,Antigua and Barbuda,111,89,200,48,16,20,17,42,55,1,0,1,0
145,Sierra Leone,109,147,256,58,20,27,31,22,93,1,1,1,2
146,Grenada,109,110,219,49,28,21,25,39,57,0,0,0,0
147,Armenia,109,112,221,36,21,27,18,46,72,0,0,0,1
148,Mauritius,107,143,250,37,31,21,29,48,82,0,1,1,0
149,Moldova,106,141,247,23,23,30,29,53,89,0,0,0,0
150,Saint Kitts and Nevis,106,79,185,51,23,22,10,33,44,0,0,0,2
151,Philippines,103,132,235,45,21,19,21,39,90,0,0,0,0
152,Yemen,102,128,230,32,13,25,18,45,97,0,0,0,0
153,Liechtenstein,100,109,209,10,7,17,10,73,92,0,0,0,0
154,Niger,99,113,212,38,11,25,25,34,76,1,1,0,1
155,Dominica,99,87,186,31,13,21,18,47,56,0,0,0,0
156,Kazakhstan,97,111,208,32,17,24,25,40,69,1,0,0,0
157,Tahiti,94,116,210,53,56,12,16,29,44,0,0,0,0
158,Cape Verde,92,79,171,43,18,21,17,28,44,0,0,0,0
159,Mauritania,92,126,218,28,13,27,27,36,85,0,1,0,1
160,Sri Lanka,92,111,203,28,12,19,15,45,83,0,0,1,0
161,Saint Lucia,92,107,199,39,27,14,16,39,64,0,0,0,0
162,Nepal,91,95,186,31,9,17,14,43,72,0,0,0,0
163,Bermuda,91,67,158,39,17,18,9,34,41,0,0,0,0
164,Andorra,91,86,177,6,0,13,9,72,77,0,0,0,0
165,San Marino,88,86,174,1,0,3,3,84,83,0,0,0,0
166,Burundi,84,107,191,35,24,20,25,28,56,0,1,0,2
167,Maldives,81,81,162,33,14,16,9,31,57,0,1,0,1
168,Guinea-Bissau,76,73,149,32,10,15,14,27,49,0,2,0,0
169,Solomon Islands,76,94,170,43,29,11,17,22,46,0,0,1,1
170,Pakistan,74,116,190,21,17,14,20,39,79,0,0,0,0
171,Laos,73,90,163,24,7,15,11,34,72,0,0,0,0
172,Palestine,72,119,191,30,24,18,34,24,61,0,0,0,0
173,French Guiana,71,88,159,27,20,16,15,28,51,0,0,0,2
174,Equatorial Guinea,69,63,132,28,2,17,8,22,51,0,2,0,2
175,Dominican Republic,67,52,119,31,15,10,7,26,30,0,0,0,0
176,Montenegro,64,56,120,28,13,16,16,20,27,0,0,0,0
177,Saint Vincent and the Grenadines,63,88,151,35,30,13,26,15,32,0,0,0,0
178,Vanuatu,63,111,174,21,35,12,9,30,66,0,0,0,1
179,Tajikistan,62,91,153,33,27,8,20,21,44,0,0,0,0
180,Aruba,62,62,124,17,5,14,13,31,44,0,0,0,0
181,Macau,62,66,128,16,5,8,7,38,54,0,0,0,0
182,Chad,60,58,118,17,8,14,11,26,39,2,1,0,0
183,Kyrgyzstan,60,89,149,23,22,14,9,23,58,0,0,0,0
184,Gibraltar,59,50,109,22,10,7,5,30,35,0,0,0,0
185,Turkmenistan,58,82,140,31,22,12,11,15,49,0,0,0,0
186,Zanzibar,58,147,205,17,24,9,30,31,92,1,0,1,0
187,Cayman Islands,57,38,95,16,3,8,7,33,28,0,0,0,0
188,Puerto Rico,55,68,123,14,11,13,8,28,49,0,0,0,0
189,Papua New Guinea,55,61,116,19,16,14,6,21,39,0,1,0,0
190,Central African Republic,54,46,100,18,2,12,7,21,37,1,2,0,0
191,Seychelles,51,62,113,11,2,8,9,32,50,0,0,1,0
192,Nicaragua,51,110,161,17,12,7,8,27,90,0,0,0,0
193,Jersey,48,34,82,38,17,7,4,3,13,0,0,0,0
194,Vietnam Republic,48,105,153,28,38,7,18,13,47,0,0,1,1
195,Guam,46,55,101,17,6,5,4,24,45,0,0,0,0
196,Somalia,44,65,109,6,4,7,4,31,56,0,0,0,1
197,Djibouti,42,48,90,5,0,5,2,32,46,0,0,0,0
198,British Virgin Islands,41,54,95,10,6,5,7,24,41,1,1,0,0
199,Réunion,41,40,81,12,15,7,6,22,19,0,0,0,0
200,Afghanistan,41,75,116,17,14,8,19,16,42,0,0,0,0
201,Catalonia,39,9,48,18,1,10,2,11,6,0,0,0,0
202,Guernsey,37,40,77,22,15,8,9,7,16,0,0,0,0
203,Belize,35,47,82,14,5,4,8,17,34,0,0,0,0
204,Kosovo,34,19,53,17,4,4,6,13,9,0,0,0,0
205,Basque Country,33,25,58,22,16,6,5,5,4,0,0,0,0
206,Samoa,32,19,51,14,2,3,1,15,16,0,0,0,0
207,Greenland,30,43,73,12,12,5,4,13,27,0,0,0,0
208,Comoros,30,33,63,4,5,13,7,13,21,0,0,0,0
209,Ynys Môn,29,32,61,18,14,5,6,6,12,0,0,0,0
210,Padania,28,15,43,20,9,5,3,3,3,0,0,0,0
211,Åland Islands,27,19,46,14,7,4,2,9,10,0,0,0,0
212,Bhutan,27,54,81,6,2,3,2,18,50,0,0,0,0
213,Mongolia,26,50,76,13,7,1,7,12,36,0,0,0,0
214,Isle of Wight,26,18,44,16,7,4,3,6,8,0,0,0,0
215,Eritrea,26,46,72,7,4,9,7,10,35,0,0,0,0
216,Brunei,26,47,73,8,2,1,4,17,41,0,0,0,0
217,United States Virgin Islands,24,34,58,2,5,2,4,20,25,0,0,0,0
218,American Samoa,24,24,48,4,1,2,0,18,23,0,0,0,0
219,Taiwan,23,129,152,12,26,2,18,9,84,0,0,1,0
220,Tonga,23,33,56,9,5,1,5,13,23,0,0,0,0
221,South Sudan,23,25,48,6,2,8,1,9,22,0,0,0,0
222,Shetland,22,29,51,12,6,5,2,5,21,0,0,0,0
223,Isle of Man,22,27,49,14,15,3,1,5,11,0,0,0,0
224,São Tomé and Príncipe,22,26,48,7,1,2,3,13,22,0,0,0,0
225,Anguilla,22,43,65,2,1,2,3,18,39,0,0,0,0
226,Northern Cyprus,21,13,34,14,6,5,2,2,5,0,0,0,0
227,Bahamas,20,21,41,7,4,6,1,7,16,0,0,0,0
228,Gotland,20,10,30,9,2,2,2,9,6,0,0,0,0
229,Sápmi,18,8,26,9,2,1,1,8,5,0,0,0,0
230,Abkhazia,18,10,28,9,3,7,5,2,2,0,0,0,0
231,Saint Martin,18,26,44,9,5,1,2,8,19,0,0,0,0
232,Montserrat,17,28,45,5,6,3,3,9,19,0,0,0,0
233,Cook Islands,17,26,43,6,3,2,2,9,21,0,0,0,0
234,Sint Maarten,17,17,34,7,3,3,1,7,12,0,0,0,1
235,Saare County,15,20,35,4,1,0,5,11,14,0,0,0,0
236,East Timor,15,36,51,3,1,1,2,11,33,0,0,0,0
237,Iraqi Kurdistan,13,14,27,8,5,3,5,2,4,0,0,0,0
238,Andalusia,12,1,13,7,1,4,0,1,0,0,0,0,0
239,Frøya,12,18,30,3,3,1,1,8,14,0,0,0,0
240,Orkney,12,9,21,4,1,0,0,8,8,0,0,0,0
241,Western Isles,11,17,28,6,5,1,2,4,10,0,0,0,0
242,Falkland Islands,11,18,29,2,4,0,0,9,14,0,0,0,0
243,Tuvalu,11,23,34,4,1,1,3,6,19,0,0,0,0
244,Barawa,11,1,12,3,0,0,0,8,1,0,0,0,0
245,Rhodes,11,7,18,8,3,1,1,2,3,0,0,0,0
246,Turks and Caicos Islands,11,19,30,3,3,0,2,8,14,0,0,0,0
247,Menorca,11,10,21,8,2,0,6,3,2,0,0,0,0
248,Northern Mariana Islands,10,14,24,1,1,2,0,7,13,0,0,0,0
249,Myanmar,9,9,18,3,2,2,0,4,7,0,0,0,0
250,Székely Land,9,14,23,4,2,1,2,4,10,0,0,0,0
251,Brittany,9,3,12,5,1,2,1,2,1,0,0,0,0
252,Occitania,9,9,18,4,4,1,2,4,3,0,0,0,0
253,Provence,8,9,17,2,2,1,0,5,7,0,0,0,0
254,United Koreans in Japan,8,3,11,2,0,4,2,2,1,0,0,0,0
255,Bonaire,8,13,21,1,6,2,1,5,6,0,0,0,0
256,Ellan Vannin,8,9,17,5,2,2,3,1,4,0,0,0,0
257,Hitra,8,11,19,3,1,1,0,4,10,0,0,0,0
258,Silesia,8,0,8,3,0,2,0,3,0,0,0,0,0
259,Kernow,8,3,11,3,3,2,0,3,0,0,0,0,0
260,Corsica,8,1,9,3,1,4,0,1,0,0,0,0,0
261,Artsakh,7,4,11,4,2,1,1,2,1,0,0,0,0
262,Tamil Eelam,7,10,17,3,3,0,0,4,7,0,0,0,0
263,South Ossetia,7,7,14,1,3,2,1,4,3,0,0,0,0
264,Galicia,7,2,9,3,1,3,0,1,1,0,0,0,0
265,Alderney,7,12,19,0,3,0,0,7,9,0,0,0,0
266,Mayotte,6,12,18,1,2,2,3,3,7,0,0,0,0
267,Saarland,6,3,9,0,1,2,0,4,2,0,0,0,0
268,Kárpátalja,5,5,10,3,2,2,2,0,1,0,0,0,0
269,Kiribati,5,6,11,0,0,1,0,4,6,0,0,0,0
270,Chagos Islands,5,6,11,0,1,1,0,4,5,0,0,0,0
271,Yorkshire,5,2,7,4,1,1,0,0,1,0,0,0,0
272,Western Armenia,5,11,16,1,4,0,4,4,3,0,0,0,0
273,North Vietnam,5,19,24,3,4,0,3,2,12,0,0,0,0
274,Tibet,4,9,13,0,0,1,0,3,9,0,0,0,0
275,County of Nice,4,5,9,2,4,1,0,1,1,0,0,0,0
276,Canary Islands,4,0,4,3,0,0,0,1,0,0,0,0,0
277,Monaco,4,8,12,3,2,1,2,0,4,0,0,0,0
278,Republic of St. Pauli,4,0,4,1,0,1,0,2,0,0,0,0,0
279,Darfur,4,3,7,0,0,0,0,4,3,0,0,0,0
280,Panjab,4,8,12,1,4,2,1,1,3,0,0,0,0
281,Timor-Leste,3,6,9,1,0,0,1,2,5,0,0,0,0
282,Wallis Islands and Futuna,3,21,24,2,3,0,0,1,18,0,0,0,0
283,Western Sahara,3,2,5,2,0,0,0,1,2,0,0,0,0
284,Gozo,3,3,6,1,0,0,0,2,3,0,0,0,0
285,Arameans Suryoye,3,7,10,1,4,1,1,1,2,0,0,0,0
286,Găgăuzia,3,0,3,0,0,1,0,2,0,0,0,0,0
287,Parishes of Jersey,2,1,3,2,0,0,0,0,1,0,0,0,0
288,Manchukuo,2,1,3,0,0,0,0,2,1,0,0,0,0
289,Matabeleland,2,3,5,1,1,1,0,0,2,0,0,0,0
290,Yemen DPR,2,22,24,1,4,0,3,1,15,0,0,0,0
291,Niue,2,0,2,0,0,0,0,2,0,0,0,0,0
292,Palau,2,0,2,0,0,0,0,2,0,0,0,0,0
293,Micronesia,2,5,7,1,0,0,0,1,5,0,0,0,0
294,Cascadia,2,5,7,2,2,0,1,0,2,0,0,0,0
295,Somaliland,2,3,5,1,1,0,0,1,2,0,0,0,0
296,Felvidék,2,6,8,1,2,0,1,1,3,0,0,0,0
297,Raetia,2,6,8,1,0,0,1,1,5,0,0,0,0
298,Vatican City,2,4,6,0,0,1,1,1,3,0,0,0,0
299,Central Spain,1,1,2,1,0,0,0,0,1,0,0,0,0
300,Chameria,1,4,5,1,1,0,2,0,1,0,0,0,0
301,Saint Pierre and Miquelon,1,6,7,0,0,0,0,1,6,0,0,0,0
302,Sark,1,3,4,0,0,0,0,1,3,0,0,0,0
303,Kabylia,1,5,6,0,1,0,2,1,2,0,0,0,0
304,Madrid,1,0,1,0,0,0,0,1,0,0,0,0,0
305,Crimea,1,4,5,0,3,0,0,1,1,0,0,0,0
306,Romani people,1,2,3,0,1,0,0,1,1,0,0,0,0
307,Saint Helena,1,3,4,0,0,0,0,1,3,0,0,0,0
