,team,home_matches,away_matches,tot,win,draw,loss
0,Brazil,581,418,999,646,189,164
1,Argentina,557,439,996,545,232,219
2,Mexico,524,364,888,457,192,239
3,Germany,518,449,967,569,192,206
4,England,513,516,1029,590,234,205
5,Sweden,497,539,1036,513,222,301
6,France,493,364,857,431,175,251
7,South Korea,471,397,868,471,201,196
8,Hungary,464,484,948,444,209,295
9,Italy,456,364,820,445,215,160
10,United States,432,269,701,312,138,251
11,Austria,431,373,804,334,173,297
12,Netherlands,429,373,802,410,173,219
13,Belgium,422,364,786,348,165,273
14,Switzerland,414,401,815,288,173,354
15,Denmark,414,400,814,369,169,276
16,Norway,404,412,816,299,185,332
17,Chile,399,377,776,299,159,318
18,Poland,393,439,832,358,209,265
19,Scotland,387,408,795,376,171,248
20,Egypt,382,254,636,319,144,173
21,Japan,378,257,635,313,134,188
22,Saudi Arabia,375,256,631,309,137,185
23,Kenya,372,278,650,255,149,246
24,Spain,369,344,713,420,157,136
25,Uruguay,351,547,898,394,208,296
26,China PR,340,259,599,293,127,179
27,Malawi,338,236,574,203,152,219
28,Finland,336,425,761,197,154,410
29,Romania,335,371,706,310,178,218
30,Thailand,334,310,644,244,139,261
31,Indonesia,333,225,558,210,104,244
32,Kuwait,332,240,572,240,150,182
33,Portugal,332,298,630,308,144,178
34,Malaysia,331,275,606,213,146,247
35,Wales,330,343,673,216,145,312
36,Qatar,321,227,548,232,124,192
37,Northern Ireland,317,339,656,167,150,339
38,Republic of Ireland,315,263,578,222,164,192
39,Trinidad and Tobago,310,366,676,295,139,242
40,Costa Rica,309,309,618,263,148,207
41,Zambia,307,428,735,345,174,216
42,Russia,307,403,710,364,179,167
43,Tunisia,305,283,588,253,161,174
44,Bulgaria,305,380,685,252,170,263
45,United Arab Emirates,302,229,531,220,122,189
46,Bahrain,298,202,500,174,139,187
47,Algeria,296,217,513,226,131,156
48,Australia,296,225,521,263,107,151
49,Singapore,295,265,560,169,106,285
50,Greece,295,282,577,214,145,218
51,Jamaica,290,282,572,224,128,220
52,Uganda,289,338,627,272,153,202
53,Ghana,288,318,606,291,152,163
54,Morocco,288,253,541,253,152,136
55,El Salvador,288,226,514,174,111,229
56,Peru,287,353,640,206,151,283
57,Iran,284,222,506,285,112,109
58,Turkey,281,303,584,226,143,215
59,Iraq,278,279,557,265,152,140
60,Ivory Coast,275,296,571,290,132,149
61,Honduras,274,252,526,216,134,176
62,Oman,273,185,458,173,112,173
63,Nigeria,272,311,583,276,156,151
64,Paraguay,268,461,729,264,183,282
65,Colombia,267,297,564,225,144,195
66,Tanzania,266,270,536,151,148,237
67,Cameroon,259,281,540,239,160,141
68,Israel,248,191,439,154,105,180
69,Hong Kong,246,146,392,128,84,180
70,Estonia,246,248,494,123,108,263
71,Guatemala,244,212,456,163,114,179
72,India,241,168,409,142,88,179
73,Bolivia,241,231,472,104,113,255
74,Ecuador,240,287,527,158,128,241
75,South Africa,240,178,418,194,98,126
76,Haiti,232,227,459,193,100,166
77,Czechoslovakia,230,267,497,225,111,161
78,Luxembourg,229,186,415,38,52,325
79,Senegal,228,312,540,243,137,160
80,Malta,226,184,410,51,71,288
81,Mali,219,286,505,207,115,183
82,Burma,217,124,341,151,60,130
83,Jordan,217,189,406,143,118,145
84,Ethiopia,216,150,366,139,74,153
85,Iceland,213,247,460,143,86,231
86,Cyprus,209,166,375,73,60,242
87,Panama,203,240,443,143,105,195
88,Guinea,201,272,473,179,128,166
89,Latvia,197,213,410,120,93,197
90,DR Congo,195,273,468,186,122,160
91,Zimbabwe,192,274,466,198,116,152
92,Congo,192,187,379,130,97,152
93,Yugoslavia,190,291,481,223,97,161
94,Libya,187,154,341,123,85,133
95,Gabon,187,175,362,129,96,137
96,Burkina Faso,187,207,394,131,100,163
97,Albania,180,164,344,90,72,182
98,Angola,175,187,362,130,119,113
99,Canada,175,217,392,144,85,163
100,Sudan,174,230,404,137,99,168
101,Venezuela,169,224,393,94,88,211
102,Croatia,162,174,336,179,83,74
103,Barbados,162,106,268,90,60,118
104,Curaçao,162,176,338,125,89,124
105,Lithuania,159,222,381,104,71,206
106,Suriname,158,197,355,157,80,118
107,Botswana,157,131,288,85,73,130
108,Togo,156,235,391,122,99,170
109,Martinique,153,154,307,144,72,91
110,Mozambique,152,168,320,110,72,138
111,Czech Republic,151,164,315,170,59,86
112,Syria,148,263,411,156,94,161
113,Fiji,146,75,221,98,38,85
114,New Zealand,145,217,362,147,62,153
115,Cuba,142,200,342,118,77,147
116,Ukraine,142,144,286,130,77,79
117,Guyana,140,129,269,82,54,133
118,Slovakia,139,166,305,123,72,110
119,Lebanon,139,141,280,77,79,124
120,Liberia,136,114,250,69,57,124
121,Benin,133,130,263,63,64,136
122,New Caledonia,133,94,227,121,26,80
123,German DR,132,166,298,140,66,92
124,Lesotho,132,125,257,52,70,135
125,Rwanda,131,117,248,87,59,102
126,Slovenia,128,132,260,93,63,104
127,Cambodia,127,101,228,48,29,151
128,Guadeloupe,127,114,241,100,43,98
129,North Korea,126,214,340,147,87,106
130,North Macedonia,125,126,251,74,63,114
131,Uzbekistan,125,159,284,124,56,104
132,Gambia,124,95,219,55,63,101
133,Azerbaijan,121,137,258,49,69,140
134,Belarus,121,141,262,81,64,117
135,Vietnam,120,86,206,85,47,74
136,Bangladesh,120,96,216,52,44,120
137,Faroe Islands,119,118,237,44,27,166
138,Eswatini,119,120,239,53,63,123
139,Madagascar,119,108,227,87,44,96
140,Georgia,114,138,252,75,54,123
141,Serbia,112,175,287,128,74,85
142,Namibia,111,129,240,69,55,116
143,Bosnia and Herzegovina,111,121,232,88,53,91
144,Antigua and Barbuda,111,89,200,66,37,97
145,Sierra Leone,109,147,256,80,58,118
146,Grenada,109,110,219,77,46,96
147,Armenia,109,112,221,57,45,119
148,Mauritius,107,143,250,69,50,131
149,Moldova,106,141,247,46,59,142
150,Saint Kitts and Nevis,106,79,185,74,32,79
151,Philippines,103,132,235,66,40,129
152,Yemen,102,128,230,45,43,142
153,Liechtenstein,100,109,209,17,27,165
154,Niger,99,113,212,50,50,112
155,Dominica,99,87,186,44,39,103
156,Kazakhstan,97,111,208,50,49,109
157,Tahiti,94,116,210,109,28,73
158,Cape Verde,92,79,171,61,38,72
159,Mauritania,92,126,218,41,54,123
160,Sri Lanka,92,111,203,41,34,128
161,Saint Lucia,92,107,199,66,30,103
162,Nepal,91,95,186,40,31,115
163,Bermuda,91,67,158,56,27,75
164,Andorra,91,86,177,6,22,149
165,San Marino,88,86,174,1,6,167
166,Burundi,84,107,191,59,45,87
167,Maldives,81,81,162,47,25,90
168,Guinea-Bissau,76,73,149,42,29,78
169,Solomon Islands,76,94,170,73,28,69
170,Pakistan,74,116,190,38,34,118
171,Laos,73,90,163,31,26,106
172,Palestine,72,119,191,54,52,85
173,French Guiana,71,88,159,47,31,81
174,Equatorial Guinea,69,63,132,30,25,77
175,Dominican Republic,67,52,119,46,17,56
176,Montenegro,64,56,120,41,32,47
177,Saint Vincent and the Grenadines,63,88,151,65,39,47
178,Vanuatu,63,111,174,56,21,97
179,Tajikistan,62,91,153,60,28,65
180,Aruba,62,62,124,22,27,75
181,Macau,62,66,128,21,15,92
182,Chad,60,58,118,27,25,66
183,Kyrgyzstan,60,89,149,45,23,81
184,Gibraltar,59,50,109,32,12,65
185,Turkmenistan,58,82,140,53,23,64
186,Zanzibar,58,147,205,43,39,123
187,Cayman Islands,57,38,95,19,15,61
188,Puerto Rico,55,68,123,25,21,77
189,Papua New Guinea,55,61,116,35,20,61
190,Central African Republic,54,46,100,21,19,60
191,Seychelles,51,62,113,14,17,82
192,Nicaragua,51,110,161,29,15,117
193,Jersey,48,34,82,55,11,16
194,Vietnam Republic,48,105,153,67,25,61
195,Guam,46,55,101,23,9,69
196,Somalia,44,65,109,10,11,88
197,Djibouti,42,48,90,5,7,78
198,British Virgin Islands,41,54,95,17,12,66
199,Réunion,41,40,81,27,13,41
200,Afghanistan,41,75,116,31,27,58
201,Catalonia,39,9,48,19,12,17
202,Guernsey,37,40,77,37,17,23
203,Belize,35,47,82,19,12,51
204,Kosovo,34,19,53,21,10,22
205,Basque Country,33,25,58,38,11,9
206,Samoa,32,19,51,16,4,31
207,Greenland,30,43,73,24,9,40
208,Comoros,30,33,63,9,20,34
209,Ynys Môn,29,32,61,32,11,18
210,Padania,28,15,43,29,8,6
211,Åland Islands,27,19,46,21,6,19
212,Bhutan,27,54,81,8,5,68
213,Mongolia,26,50,76,20,8,48
214,Isle of Wight,26,18,44,23,7,14
215,Eritrea,26,46,72,11,16,45
216,Brunei,26,47,73,10,5,58
217,United States Virgin Islands,24,34,58,7,6,45
218,American Samoa,24,24,48,5,2,41
219,Taiwan,23,129,152,39,20,93
220,Tonga,23,33,56,14,6,36
221,South Sudan,23,25,48,8,9,31
222,Shetland,22,29,51,18,7,26
223,Isle of Man,22,27,49,29,4,16
224,São Tomé and Príncipe,22,26,48,8,5,35
225,Anguilla,22,43,65,3,5,57
226,Northern Cyprus,21,13,34,20,7,7
227,Bahamas,20,21,41,11,7,23
228,Gotland,20,10,30,11,4,15
229,Sápmi,18,8,26,11,2,13
230,Abkhazia,18,10,28,12,12,4
231,Saint Martin,18,26,44,14,3,27
232,Montserrat,17,28,45,11,6,28
233,Cook Islands,17,26,43,9,4,30
234,Sint Maarten,17,17,34,10,4,20
235,Saare County,15,20,35,5,5,25
236,East Timor,15,36,51,4,3,44
237,Iraqi Kurdistan,13,14,27,13,8,6
238,Andalusia,12,1,13,8,4,1
239,Frøya,12,18,30,6,2,22
240,Orkney,12,9,21,5,0,16
241,Western Isles,11,17,28,11,3,14
242,Falkland Islands,11,18,29,6,0,23
243,Tuvalu,11,23,34,5,4,25
244,Barawa,11,1,12,3,0,9
245,Rhodes,11,7,18,11,2,5
246,Turks and Caicos Islands,11,19,30,6,2,22
247,Menorca,11,10,21,10,6,5
248,Northern Mariana Islands,10,14,24,2,2,20
249,Myanmar,9,9,18,5,2,11
250,Székely Land,9,14,23,6,3,14
251,Brittany,9,3,12,6,3,3
252,Occitania,9,9,18,8,3,7
253,Provence,8,9,17,4,1,12
254,United Koreans in Japan,8,3,11,2,6,3
255,Bonaire,8,13,21,7,3,11
256,Ellan Vannin,8,9,17,7,5,5
257,Hitra,8,11,19,4,1,14
258,Silesia,8,0,8,3,2,3
259,Kernow,8,3,11,6,2,3
260,Corsica,8,1,9,4,4,1
261,Artsakh,7,4,11,6,2,3
262,Tamil Eelam,7,10,17,6,0,11
263,South Ossetia,7,7,14,4,3,7
264,Galicia,7,2,9,4,3,2
265,Alderney,7,12,19,3,0,16
266,Mayotte,6,12,18,3,5,10
267,Saarland,6,3,9,1,2,6
268,Kárpátalja,5,5,10,5,4,1
269,Kiribati,5,6,11,0,1,10
270,Chagos Islands,5,6,11,1,1,9
271,Yorkshire,5,2,7,5,1,1
272,Western Armenia,5,11,16,5,4,7
273,North Vietnam,5,19,24,7,3,14
274,Tibet,4,9,13,0,1,12
275,County of Nice,4,5,9,6,1,2
276,Canary Islands,4,0,4,3,0,1
277,Monaco,4,8,12,5,3,4
278,Republic of St. Pauli,4,0,4,1,1,2
279,Darfur,4,3,7,0,0,7
280,Panjab,4,8,12,5,3,4
281,Timor-Leste,3,6,9,1,1,7
282,Wallis Islands and Futuna,3,21,24,5,0,19
283,Western Sahara,3,2,5,2,0,3
284,Gozo,3,3,6,1,0,5
285,Arameans Suryoye,3,7,10,5,2,3
286,Găgăuzia,3,0,3,0,1,2
287,Parishes of Jersey,2,1,3,2,0,1
288,Manchukuo,2,1,3,0,0,3
289,Matabeleland,2,3,5,2,1,2
290,Yemen DPR,2,22,24,5,3,16
291,Niue,2,0,2,0,0,2
292,Palau,2,0,2,0,0,2
293,Micronesia,2,5,7,1,0,6
294,Cascadia,2,5,7,4,1,2
295,Somaliland,2,3,5,2,0,3
296,Felvidék,2,6,8,3,1,4
297,Raetia,2,6,8,1,1,6
298,Vatican City,2,4,6,0,2,4
299,Central Spain,1,1,2,1,0,1
300,Chameria,1,4,5,2,2,1
301,Saint Pierre and Miquelon,1,6,7,0,0,7
302,Sark,1,3,4,0,0,4
303,Kabylia,1,5,6,1,2,3
304,Madrid,1,0,1,0,0,1
305,Crimea,1,4,5,3,0,2
306,Romani people,1,2,3,1,0,2
307,Saint Helena,1,3,4,0,0,4
