,team,total_matches,neutral_matches,neutral_matches_wins,neutral_matches_losses,neutral_matches_draws,neutral_matches_goal_scored,neutral_matches_goal_conceded,home_matches,home_matches_wins,home_matches_losses,home_matches_draws,home_matches_goal_scored,home_matches_goal_conceded,away_matches,away_matches_wins,away_matches_losses,away_matches_draws,away_matches_goal_scored,away_matches_goal_conceded,color,tot_wins,tot_losses,tot_draws,home_win_rate,away_win_rate,neutral_win_rate,tot_goal_scored,tot_goal_conceded,goal_scored_rate,goal_conceded_rate,home_goal_scored_rate,away_goal_scored_rate,neutral_goal_scored_rate,home_goal_conceded_rate,away_goal_conceded_rate,neutral_goal_conceded_rate
0,Albania,344,23,8,10,5,24,29,160,58,64,38,180,184,161,24,108,29,115,321,aliceblue,26.16279069767442,52.90697674418605,20.930232558139537,36.25,14.906832298136646,34.78260869565217,319,534,0.9273255813953488,1.552325581395349,1.125,1.1180124223602483,1.0434782608695652,1.15,1.1428571428571428,1.2608695652173914
1,Algeria,513,141,57,46,38,200,148,192,122,26,44,383,147,180,41,80,59,147,233,antiquewhite,42.8849902534113,29.629629629629626,27.485380116959064,63.541666666666664,22.77777777777778,40.42553191489361,730,528,1.4230019493177388,1.0292397660818713,1.9947916666666667,2.1277777777777778,1.4184397163120568,0.765625,0.8166666666666667,1.049645390070922
2,Angola,362,85,22,30,33,90,103,125,71,17,37,195,91,152,33,64,55,127,187,aqua,34.806629834254146,30.662983425414364,34.530386740331494,56.8,21.710526315789476,25.882352941176475,412,381,1.138121546961326,1.0524861878453038,1.56,1.2828947368421053,1.0588235294117647,0.728,0.5986842105263158,1.2117647058823529
3,Argentina,996,273,164,53,56,578,290,336,221,31,84,718,259,387,149,129,109,556,492,aquamarine,53.6144578313253,21.385542168674696,25.0,65.77380952380952,38.50129198966408,60.07326007326007,1852,1041,1.859437751004016,1.0451807228915662,2.136904761904762,1.855297157622739,2.1172161172161172,0.7708333333333334,0.6692506459948321,1.0622710622710623
4,Australia,521,116,60,31,25,255,129,217,122,54,41,508,240,188,79,63,46,295,203,azure,50.09596928982726,28.406909788867562,21.497120921305182,56.22119815668203,42.02127659574468,51.724137931034484,1058,572,2.0307101727447217,1.0978886756238004,2.3410138248847927,2.702127659574468,2.1982758620689653,1.1059907834101383,1.2765957446808511,1.1120689655172413
5,Austria,804,45,14,22,9,57,71,401,207,116,78,806,519,358,113,157,88,561,667,beige,41.54228855721393,36.691542288557216,21.766169154228855,51.6209476309227,31.564245810055862,31.11111111111111,1424,1257,1.771144278606965,1.5634328358208955,2.0099750623441395,2.2513966480446927,1.2666666666666666,1.2942643391521198,1.4497206703910615,1.5777777777777777
6,Bahrain,500,195,67,74,54,240,248,179,74,52,53,263,184,126,30,61,35,117,199,bisque,34.2,37.4,28.4,41.340782122905026,23.809523809523807,34.35897435897436,620,631,1.24,1.262,1.4692737430167597,2.0873015873015874,1.2307692307692308,1.0279329608938548,1.4603174603174602,1.2717948717948717
7,Barbados,268,52,16,28,8,79,102,130,53,38,39,182,153,86,20,52,14,87,183,black,33.2089552238806,44.02985074626866,22.761194029850746,40.76923076923077,23.25581395348837,30.76923076923077,348,438,1.2985074626865671,1.6343283582089552,1.4,2.116279069767442,1.5192307692307692,1.176923076923077,1.7790697674418605,1.9615384615384615
8,Belgium,786,71,32,24,15,109,90,379,203,103,73,794,508,336,111,146,79,495,610,blanchedalmond,44.02035623409669,34.73282442748092,21.246819338422394,53.562005277044854,33.035714285714285,45.07042253521127,1398,1208,1.7786259541984732,1.5368956743002544,2.094986807387863,2.363095238095238,1.5352112676056338,1.3403693931398417,1.5119047619047619,1.267605633802817
9,Bolivia,472,127,10,85,32,80,306,164,77,42,45,281,193,181,17,127,37,129,420,blue,22.033898305084744,53.813559322033896,24.152542372881356,46.95121951219512,9.392265193370166,7.874015748031496,490,919,1.0381355932203389,1.9470338983050848,1.7134146341463414,1.5524861878453038,0.6299212598425197,1.1768292682926829,1.0662983425414365,2.409448818897638
10,Botswana,288,43,12,18,13,49,55,134,51,46,37,124,128,111,14,62,35,63,182,blueviolet,26.73611111111111,43.75,29.51388888888889,38.059701492537314,12.612612612612612,27.906976744186046,236,365,0.8194444444444444,1.2673611111111112,0.9253731343283582,1.117117117117117,1.1395348837209303,0.9552238805970149,1.1531531531531531,1.2790697674418605
11,Brazil,999,330,219,56,55,752,300,348,254,23,71,879,265,321,165,80,76,555,338,brown,63.86386386386387,15.915915915915916,20.22022022022022,72.98850574712644,51.4018691588785,66.36363636363637,2186,903,2.1881881881881884,0.9039039039039038,2.5258620689655173,2.7383177570093458,2.278787878787879,0.7614942528735632,0.8255451713395638,0.9090909090909091
12,Bulgaria,685,70,21,30,19,78,115,263,134,68,61,478,301,352,96,165,91,402,599,burlywood,36.64233576642336,38.394160583941606,24.963503649635037,50.950570342205324,27.27272727272727,30.0,958,1015,1.3985401459854014,1.4817518248175183,1.817490494296578,1.3579545454545454,1.1142857142857143,1.144486692015209,0.8551136363636364,1.6428571428571428
13,Burkina Faso,394,95,30,40,25,114,125,118,63,19,36,187,110,181,33,100,48,153,300,cadetblue,31.979695431472084,40.35532994923858,27.66497461928934,53.38983050847458,18.23204419889503,31.57894736842105,454,535,1.1522842639593909,1.3578680203045685,1.5847457627118644,1.0331491712707181,1.2,0.9322033898305084,0.6077348066298343,1.3157894736842106
14,Cameroon,540,187,76,53,58,244,205,146,93,15,38,265,98,207,64,69,74,231,255,chartreuse,43.148148148148145,25.37037037037037,31.48148148148148,63.6986301369863,30.917874396135264,40.64171122994652,740,558,1.3703703703703705,1.0333333333333334,1.8150684931506849,1.2801932367149758,1.304812834224599,0.6712328767123288,0.47342995169082125,1.0962566844919786
15,Canada,392,104,45,35,24,168,118,118,55,41,22,167,140,170,43,86,41,148,273,chocolate,36.47959183673469,41.3265306122449,22.193877551020407,46.61016949152542,25.294117647058822,43.269230769230774,483,531,1.2321428571428572,1.3545918367346939,1.4152542372881356,0.9823529411764705,1.6153846153846154,1.1864406779661016,0.8235294117647058,1.1346153846153846
16,Chile,776,206,70,92,44,271,328,291,165,68,58,580,319,279,60,155,64,252,470,coral,38.01546391752577,40.59278350515464,21.391752577319586,56.70103092783505,21.50537634408602,33.980582524271846,1103,1117,1.4213917525773196,1.4394329896907216,1.993127147766323,2.078853046594982,1.3155339805825244,1.0962199312714778,1.1433691756272402,1.5922330097087378
17,China PR,599,177,88,53,36,353,187,227,136,42,49,489,224,195,66,79,50,247,244,cornflowerblue,48.41402337228715,29.04841402337229,22.537562604340565,59.91189427312775,33.84615384615385,49.717514124293785,1089,655,1.8180300500834725,1.0934891485809684,2.154185022026432,2.5076923076923077,1.9943502824858756,0.986784140969163,1.1487179487179486,1.0564971751412429
18,Colombia,564,202,82,69,51,253,268,159,83,41,35,241,140,203,53,80,70,198,260,cornsilk,38.652482269503544,33.687943262411345,27.659574468085108,52.20125786163522,26.108374384236456,40.5940594059406,692,668,1.2269503546099292,1.1843971631205674,1.5157232704402517,1.187192118226601,1.2524752475247525,0.8805031446540881,0.6896551724137931,1.3267326732673268
19,Congo,379,73,32,27,14,101,93,145,68,36,41,221,148,161,30,88,43,155,276,crimson,34.300791556728235,39.84168865435356,25.857519788918204,46.89655172413793,18.633540372670808,43.83561643835616,477,517,1.2585751978891822,1.3641160949868074,1.5241379310344827,1.3726708074534162,1.3835616438356164,1.0206896551724138,0.9192546583850931,1.273972602739726
20,Costa Rica,618,185,83,56,46,316,212,202,127,29,46,433,156,231,51,115,65,248,360,cyan,42.23300970873786,32.362459546925564,25.40453074433657,62.87128712871287,22.07792207792208,44.86486486486487,997,728,1.6132686084142396,1.1779935275080906,2.1435643564356437,1.8744588744588744,1.7081081081081082,0.7722772277227723,0.6753246753246753,1.145945945945946
21,Croatia,336,58,26,19,13,87,67,134,89,13,32,289,101,144,60,41,43,205,178,darkblue,52.083333333333336,21.726190476190478,26.190476190476193,66.4179104477612,41.66666666666667,44.827586206896555,581,346,1.7291666666666667,1.0297619047619047,2.156716417910448,2.0069444444444446,1.5,0.753731343283582,0.7013888888888888,1.1551724137931034
22,Cyprus,375,7,1,4,2,4,12,208,56,108,44,228,350,160,14,130,16,93,457,darkcyan,18.933333333333334,64.53333333333333,16.53333333333333,26.923076923076923,8.75,14.285714285714285,325,819,0.8666666666666667,2.184,1.0961538461538463,1.425,0.5714285714285714,1.6826923076923077,2.1875,1.7142857142857142
23,Czech Republic,315,53,25,21,7,83,69,124,84,24,16,279,100,138,60,40,38,198,144,darkgoldenrod,53.65079365079365,26.984126984126984,19.365079365079367,67.74193548387096,43.47826086956522,47.16981132075472,560,313,1.7777777777777777,0.9936507936507937,2.25,2.0217391304347827,1.5660377358490567,0.8064516129032258,0.7246376811594203,1.3018867924528301
24,Czechoslovakia,497,45,16,20,9,64,65,194,122,27,45,484,223,258,85,114,59,369,402,darkgray,44.8692152917505,32.3943661971831,22.736418511066397,62.88659793814433,32.945736434108525,35.55555555555556,917,690,1.8450704225352113,1.3883299798792756,2.4948453608247423,1.875968992248062,1.4222222222222223,1.1494845360824741,0.8643410852713178,1.4444444444444444
25,C̫te d'Ivoire,571,177,84,50,43,266,200,191,133,18,40,415,141,203,67,74,62,232,249,darkgreen,49.73730297723292,24.86865148861646,25.39404553415061,69.63350785340315,33.004926108374384,47.45762711864407,913,590,1.5989492119089317,1.0332749562171628,2.1727748691099475,2.044334975369458,1.502824858757062,0.7382198952879581,0.6945812807881774,1.1299435028248588
26,Denmark,814,67,26,24,17,93,89,380,213,92,75,843,458,367,129,157,81,523,571,darkgrey,45.20884520884521,33.53808353808354,21.253071253071255,56.05263157894736,35.14986376021799,38.80597014925373,1459,1118,1.7923832923832923,1.3734643734643734,2.218421052631579,2.2970027247956404,1.3880597014925373,1.2052631578947368,1.2479564032697548,1.328358208955224
27,Ecuador,527,174,37,91,46,196,338,167,89,37,41,288,175,186,31,112,43,161,347,darkkhaki,29.79127134724858,45.54079696394687,24.667931688804554,53.293413173652695,16.666666666666664,21.26436781609195,645,860,1.223908918406072,1.6318785578747628,1.7245508982035929,1.5483870967741935,1.1264367816091954,1.0479041916167664,0.9408602150537635,1.9425287356321839
28,Egypt,636,177,86,50,41,307,179,254,167,43,44,521,201,205,58,74,73,199,262,darkmagenta,48.89937106918239,26.257861635220124,24.842767295597483,65.74803149606299,28.292682926829265,48.58757062146893,1027,642,1.6147798742138364,1.009433962264151,2.0511811023622046,2.5414634146341464,1.734463276836158,0.7913385826771654,0.9804878048780488,1.0112994350282485
29,El Salvador,514,207,64,92,51,217,296,152,85,41,26,312,176,155,25,95,35,109,276,darkolivegreen,33.85214007782101,44.3579766536965,21.78988326848249,55.92105263157895,16.129032258064516,30.917874396135264,638,748,1.2412451361867705,1.4552529182879377,2.0526315789473686,2.0129032258064514,1.0483091787439613,1.1578947368421053,1.135483870967742,1.429951690821256
30,England,1029,108,42,33,33,151,112,461,298,63,100,1107,399,460,247,101,112,985,490,darkorange,57.04567541302236,19.14480077745384,23.809523809523807,64.64208242950107,53.69565217391305,38.88888888888889,2243,1001,2.1797862001943633,0.9727891156462585,2.401301518438178,2.4065217391304348,1.3981481481481481,0.8655097613882863,0.8673913043478261,1.037037037037037
31,Estonia,494,50,11,24,15,55,96,210,69,89,52,247,291,234,43,148,43,193,489,darkorchid,24.898785425101213,52.834008097166,22.267206477732792,32.857142857142854,18.37606837606838,22.0,495,876,1.0020242914979758,1.7732793522267207,1.1761904761904762,1.0555555555555556,1.1,1.3857142857142857,1.2435897435897436,1.92
32,Ethiopia,366,79,24,36,19,106,128,168,85,38,45,283,149,119,25,78,16,125,260,darkred,36.6120218579235,41.53005464480874,21.85792349726776,50.595238095238095,21.008403361344538,30.37974683544304,514,537,1.4043715846994536,1.4672131147540983,1.6845238095238095,2.3781512605042017,1.3417721518987342,0.8869047619047619,1.2521008403361344,1.620253164556962
33,Faroe Islands,237,25,10,13,2,38,52,102,23,65,14,100,223,110,11,88,11,61,297,darksalmon,18.565400843881857,70.042194092827,11.39240506329114,22.54901960784314,10.0,40.0,199,572,0.8396624472573839,2.413502109704641,0.9803921568627451,0.9090909090909091,1.52,2.1862745098039214,2.0272727272727273,2.08
34,Finland,761,48,18,20,10,51,52,312,102,149,61,462,619,401,77,239,85,380,914,darkseagreen,25.88699080157687,53.613666228646515,20.49934296977661,32.69230769230769,19.201995012468828,37.5,893,1585,1.173455978975033,2.082785808147175,1.4807692307692308,1.1521197007481296,1.0625,1.983974358974359,1.5436408977556109,1.0833333333333333
35,France,857,96,46,26,24,157,112,440,258,94,88,889,472,321,124,126,71,483,531,darkslateblue,49.941656942823805,28.70478413068845,21.353558926487747,58.63636363636363,38.62928348909657,47.91666666666667,1529,1115,1.7841306884480748,1.3010501750291714,2.0204545454545455,2.769470404984424,1.6354166666666667,1.0727272727272728,1.470404984423676,1.1666666666666667
36,Gabon,362,84,25,28,31,101,101,153,75,30,48,213,114,125,26,73,26,105,194,darkslategray,34.806629834254146,36.187845303867405,29.005524861878452,49.01960784313725,20.8,29.761904761904763,419,409,1.1574585635359116,1.1298342541436464,1.392156862745098,1.704,1.2023809523809523,0.7450980392156863,0.912,1.2023809523809523
37,Germany,967,151,84,34,33,288,182,426,267,71,88,1093,448,390,212,99,79,778,491,darkslategrey,58.221302998965875,21.09617373319545,20.682523267838675,62.676056338028175,54.35897435897436,55.62913907284768,2159,1121,2.232678386763185,1.1592554291623578,2.5657276995305165,2.8025641025641024,1.9072847682119205,1.051643192488263,1.1487179487179486,1.205298013245033
38,Ghana,606,193,93,50,50,274,186,174,113,16,45,379,126,239,82,91,66,328,308,darkturquoise,47.524752475247524,25.90759075907591,26.567656765676567,64.9425287356322,34.30962343096235,48.18652849740933,981,620,1.618811881188119,1.023102310231023,2.17816091954023,1.5857740585774058,1.4196891191709844,0.7241379310344828,0.5271966527196653,0.9637305699481865
39,Greece,577,59,18,29,12,56,94,264,125,79,60,397,303,254,71,109,74,259,401,darkviolet,37.088388214904676,37.60831889081456,25.30329289428076,47.34848484848485,27.95275590551181,30.508474576271187,712,798,1.2339688041594454,1.3830155979202774,1.503787878787879,1.562992125984252,0.9491525423728814,1.1477272727272727,1.1929133858267718,1.5932203389830508
40,Guatemala,456,169,56,64,49,228,226,152,80,35,37,283,159,135,25,79,31,119,231,deeppink,35.30701754385965,39.03508771929825,25.657894736842106,52.63157894736842,18.51851851851852,33.13609467455622,630,616,1.381578947368421,1.3508771929824561,1.861842105263158,2.096296296296296,1.349112426035503,1.0460526315789473,1.1777777777777778,1.3372781065088757
41,Guinea,473,157,54,54,49,207,198,122,81,13,28,237,85,194,38,97,59,195,301,deepskyblue,36.57505285412262,34.6723044397463,28.752642706131077,66.39344262295081,19.587628865979383,34.394904458598724,639,584,1.3509513742071881,1.2346723044397463,1.9426229508196722,1.2216494845360826,1.3184713375796178,0.6967213114754098,0.4381443298969072,1.2611464968152866
42,Haiti,459,143,61,49,33,212,183,165,84,39,42,328,159,151,47,77,27,191,270,dimgray,41.830065359477125,35.947712418300654,22.22222222222222,50.90909090909091,31.125827814569533,42.65734265734265,731,612,1.5925925925925926,1.3333333333333333,1.9878787878787878,2.172185430463576,1.4825174825174825,0.9636363636363636,1.0529801324503312,1.2797202797202798
43,Honduras,526,184,77,60,47,287,225,175,101,26,48,306,125,167,34,87,46,178,298,dimgrey,40.3041825095057,32.88973384030418,26.806083650190114,57.714285714285715,20.35928143712575,41.84782608695652,771,648,1.4657794676806084,1.231939163498099,1.7485714285714287,1.8323353293413174,1.559782608695652,0.7142857142857143,0.7485029940119761,1.2228260869565217
44,Hong Kong,392,148,46,69,33,235,257,139,53,52,34,238,197,105,28,57,20,108,200,dodgerblue,32.39795918367347,45.40816326530612,22.193877551020407,38.1294964028777,26.666666666666668,31.08108108108108,581,654,1.4821428571428572,1.6683673469387754,1.7122302158273381,2.2666666666666666,1.587837837837838,1.4172661870503598,1.8761904761904762,1.7364864864864864
45,Hungary,948,64,30,22,12,134,91,431,244,91,96,1000,524,453,169,182,102,790,798,firebrick,46.729957805907176,31.118143459915608,22.151898734177212,56.61252900232019,37.30684326710817,46.875,1924,1413,2.029535864978903,1.490506329113924,2.320185614849188,2.207505518763797,2.09375,1.2157772621809744,1.1567328918322295,1.421875
46,IR Iran,506,164,76,40,48,286,146,190,132,21,37,456,110,152,71,38,43,207,148,floralwhite,55.13833992094862,19.565217391304348,25.296442687747035,69.47368421052632,46.71052631578947,46.34146341463415,949,404,1.8754940711462451,0.7984189723320159,2.4,3.0,1.7439024390243902,0.5789473684210527,0.7236842105263158,0.8902439024390244
47,Iceland,460,48,13,21,14,43,70,194,81,77,36,266,257,218,49,133,36,241,443,forestgreen,31.08695652173913,50.21739130434783,18.695652173913043,41.75257731958763,22.477064220183486,27.083333333333332,550,770,1.1956521739130435,1.673913043478261,1.3711340206185567,1.2201834862385321,0.8958333333333334,1.324742268041237,1.1788990825688073,1.4583333333333333
48,India,409,170,64,68,38,237,267,129,52,42,35,199,173,110,25,66,19,130,258,fuchsia,34.474327628361856,43.03178484107579,22.493887530562347,40.310077519379846,22.727272727272727,37.64705882352941,566,698,1.3838630806845966,1.706601466992665,1.5426356589147288,1.809090909090909,1.3941176470588235,1.3410852713178294,1.5727272727272728,1.5705882352941176
49,Indonesia,558,236,95,99,42,439,377,187,91,59,37,346,243,135,22,86,27,139,325,gainsboro,37.27598566308244,43.727598566308245,18.996415770609318,48.663101604278076,16.296296296296298,40.25423728813559,924,945,1.6559139784946237,1.6935483870967742,1.8502673796791445,2.562962962962963,1.8601694915254237,1.2994652406417113,1.8,1.597457627118644
50,Israel,439,31,15,10,6,62,40,225,89,77,59,346,290,183,49,93,41,228,313,ghostwhite,34.851936218678816,41.00227790432802,24.145785876993166,39.55555555555556,26.775956284153008,48.38709677419355,636,643,1.44874715261959,1.4646924829157175,1.5377777777777777,1.8907103825136613,2.0,1.288888888888889,1.5846994535519126,1.2903225806451613
51,Italy,820,141,61,35,45,189,154,377,253,32,92,818,277,302,124,86,92,410,353,gold,53.41463414634147,18.658536585365855,27.926829268292686,67.10875331564988,41.05960264900662,43.262411347517734,1417,784,1.7280487804878049,0.9560975609756097,2.169761273209549,2.7086092715231787,1.3404255319148937,0.7347480106100795,0.9172185430463576,1.0921985815602837
52,Jamaica,572,143,51,55,37,176,190,218,117,48,53,376,199,211,56,115,40,213,369,goldenrod,39.16083916083916,38.111888111888106,22.727272727272727,53.669724770642205,26.540284360189574,35.66433566433567,765,758,1.3374125874125875,1.3251748251748252,1.724770642201835,1.7819905213270142,1.2307692307692308,0.9128440366972477,0.943127962085308,1.3286713286713288
53,Japan,635,224,102,70,52,426,288,259,148,54,57,507,247,152,58,60,34,200,190,gray,48.503937007874015,28.976377952755904,22.51968503937008,57.14285714285714,38.15789473684211,45.535714285714285,1133,725,1.784251968503937,1.141732283464567,1.9575289575289576,3.335526315789474,1.9017857142857142,0.9536679536679536,1.625,1.2857142857142858
54,Jordan,406,116,43,38,35,147,124,160,70,37,53,228,119,130,30,67,33,115,194,green,35.221674876847295,34.97536945812808,29.802955665024633,43.75,23.076923076923077,37.06896551724138,490,437,1.206896551724138,1.0763546798029557,1.425,1.7538461538461538,1.2672413793103448,0.74375,0.9153846153846154,1.0689655172413792
55,Kenya,650,168,73,59,36,265,216,246,129,55,62,405,267,236,45,128,63,238,401,greenyellow,38.0,37.230769230769226,24.76923076923077,52.4390243902439,19.06779661016949,43.452380952380956,908,884,1.396923076923077,1.36,1.646341463414634,1.7161016949152543,1.5773809523809523,1.0853658536585367,1.13135593220339,1.2857142857142858
56,Korea Republic,868,358,178,83,97,616,361,304,188,47,69,603,195,206,92,58,56,309,229,grey,52.764976958525345,21.658986175115206,25.57603686635945,61.8421052631579,44.66019417475729,49.72067039106145,1528,785,1.76036866359447,0.9043778801843319,1.9835526315789473,2.9271844660194173,1.7206703910614525,0.6414473684210527,0.9466019417475728,1.0083798882681565
