,team,confederation,games,home_games,away_games,neutral_games,wins,home_wins,away_wins,neutral_wins,defeats,home_defeats,away_defeats,neutral_defeats,draws,home_draws,away_draws,neutral_draws,goals_scored,home_goals_scored,away_goals_scored,neutral_goals_scored,goals_conceded,home_goals_conceded,away_goals_conceded,neutral_goals_conceded
0,Afghanistan,AFC,110,6,43,61,28,2,3,23,58,3,31,24,24,1,9,14,115,6,24,85,227,9,105,113
1,Albania,UEFA,341,158,160,23,90,58,24,8,180,63,107,10,71,37,29,5,317,178,115,24,527,179,319,29
2,Algeria,CAF,506,190,176,140,218,122,40,56,149,25,78,46,139,43,58,38,719,381,142,196,511,143,221,147
3,American Samoa,OFC,38,0,10,28,4,0,1,3,33,0,9,24,1,0,0,1,24,0,5,19,281,0,77,204
4,Andorra,UEFA,176,71,80,25,6,5,0,1,148,58,73,17,22,8,7,7,49,26,18,5,457,159,250,48
5,Angola,CAF,345,120,141,84,117,67,29,21,108,17,61,30,120,36,51,33,387,181,118,88,369,89,177,103
6,Anguilla,CONCACAF,46,11,22,13,1,0,1,0,41,10,19,12,4,1,2,1,22,3,13,6,216,30,108,78
7,Antigua and Barbuda,CONCACAF,149,67,55,27,52,31,11,10,70,27,32,11,27,9,12,6,219,101,69,49,261,86,128,47
8,Argentina,CONMEBOL,989,335,382,272,530,220,146,164,212,31,128,53,247,84,108,55,1842,716,549,577,1036,259,488,289
9,Armenia,UEFA,219,89,100,30,56,28,18,10,117,39,67,11,46,22,15,9,224,101,81,42,375,129,202,44
10,Aruba,CONCACAF,99,39,40,20,19,13,3,3,58,16,28,14,22,10,9,3,134,62,42,30,241,72,112,57
11,Australia,AFC,497,214,183,100,238,119,74,45,147,54,63,30,112,41,46,25,957,495,278,184,557,238,200,119
12,Austria,UEFA,791,398,350,43,332,206,112,14,289,116,153,20,170,76,85,9,1411,801,554,56,1239,517,655,67
13,Azerbaijan,UEFA,252,87,123,42,46,23,15,8,139,38,85,16,67,26,23,18,179,78,71,30,418,108,268,42
14,Bahamas,CONCACAF,37,15,14,8,10,5,2,3,21,4,12,5,6,6,0,0,45,26,8,11,117,22,67,28
15,Bahrain,AFC,488,175,123,190,162,71,28,63,186,53,60,73,140,51,35,54,588,246,110,232,622,184,195,243
16,Bangladesh,AFC,194,54,58,82,46,26,7,13,104,16,40,48,44,12,11,21,167,69,26,72,387,60,154,173
17,Barbados,CONCACAF,228,114,78,36,78,47,19,12,97,33,45,19,53,34,14,5,294,156,81,57,353,132,154,67
18,Belarus,UEFA,247,95,130,22,74,34,34,6,110,34,70,6,63,27,26,10,289,125,140,24,357,118,220,19
19,Belgium,UEFA,774,375,330,69,343,201,110,32,268,101,143,24,163,73,77,13,1386,788,493,105,1192,503,603,86
20,Belize,CONCACAF,76,22,26,28,16,10,2,4,49,9,21,19,11,3,3,5,81,35,16,30,158,27,71,60
21,Benin,CAF,244,94,110,40,54,32,14,8,128,32,73,23,62,30,23,9,243,114,91,38,438,117,250,71
22,Bermuda,CONCACAF,142,71,53,18,45,27,12,6,70,27,32,11,27,17,9,1,212,111,70,31,246,107,105,34
23,Bhutan,AFC,78,14,30,34,7,5,1,1,68,8,28,32,3,1,1,1,44,21,8,15,322,27,161,134
24,Bolivia,CONMEBOL,469,163,179,127,103,76,17,10,252,42,125,85,114,45,37,32,486,279,127,80,909,192,411,306
25,Bosnia and Herzegovina,UEFA,231,92,110,29,88,41,37,10,90,26,51,13,53,25,22,6,330,150,143,37,311,98,173,40
26,Botswana,CAF,259,125,102,32,62,45,11,6,122,45,59,18,75,35,32,8,192,106,50,36,344,121,172,51
27,Brazil,CONMEBOL,986,346,315,325,628,253,161,214,158,23,79,56,200,70,75,55,2150,875,540,735,891,261,331,299
28,British Virgin Islands,CONCACAF,66,24,23,19,13,8,2,3,43,12,17,14,10,4,4,2,60,34,9,17,205,44,96,65
29,Bulgaria,UEFA,660,254,337,69,244,128,95,21,254,67,158,29,162,59,84,19,931,462,392,77,980,290,577,113
30,Burkina Faso,CAF,369,118,161,90,116,63,26,27,151,19,92,40,102,36,43,23,410,187,121,102,499,110,267,122
31,Burundi,CAF,184,48,74,62,57,18,14,25,82,14,45,23,45,16,15,14,200,50,70,80,238,40,136,62
32,Cabo Verde,CAF,168,55,65,48,60,29,15,16,71,15,39,17,37,11,11,15,173,79,49,45,196,48,95,53
33,Cambodia,AFC,178,52,57,69,32,15,2,15,123,29,50,44,23,8,5,10,176,67,32,77,489,89,220,180
34,Cameroon,CAF,526,145,196,185,228,92,60,76,132,15,65,52,166,38,71,57,726,260,223,243,546,98,245,203
35,Canada,CONCACAF,376,114,166,96,135,53,41,41,157,39,85,33,84,22,40,22,455,158,146,151,509,129,271,109
36,Cayman Islands,CONCACAF,78,38,22,18,15,9,1,5,54,22,20,12,9,7,1,1,72,39,11,22,205,85,73,47
37,Central African Republic,CAF,100,27,44,29,20,11,2,7,58,8,35,15,22,8,7,7,104,35,30,39,199,30,111,58
38,Chad,CAF,118,35,48,35,25,12,6,7,65,15,33,17,28,8,9,11,106,45,25,36,206,52,101,53
39,Chile,CONMEBOL,768,290,274,204,294,165,59,70,310,67,151,92,164,58,64,42,1096,580,246,270,1104,318,459,327
40,China PR,AFC,568,219,187,162,268,128,63,77,167,42,74,51,133,49,50,34,997,456,233,308,612,216,224,172
41,Colombia,CONMEBOL,562,158,202,202,218,83,53,82,188,40,79,69,156,35,70,51,691,241,197,253,664,138,258,268
42,Comoros,CAF,61,19,22,20,9,3,2,4,33,7,17,9,19,9,3,7,38,10,9,19,91,16,43,32
43,Congo,CAF,358,144,145,69,126,67,28,31,141,36,80,25,91,41,37,13,453,218,137,98,481,147,246,88
44,Congo DR,CAF,401,80,199,122,142,51,49,42,145,13,86,46,114,16,64,34,568,165,247,156,530,66,303,161
45,Cook Islands,OFC,31,4,8,19,5,2,2,1,22,1,5,16,4,1,1,2,24,8,8,8,109,11,30,68
46,Costa Rica,CONCACAF,603,202,225,176,253,127,50,76,195,29,112,54,155,46,63,46,971,433,243,295,711,156,352,203
47,Croatia,UEFA,336,134,144,58,175,89,60,26,73,13,41,19,88,32,43,13,581,289,205,87,346,101,178,67
48,Cuba,CONCACAF,303,62,150,91,101,30,38,33,129,14,77,38,73,18,35,20,409,125,148,136,462,47,248,167
49,Curaçao,CONCACAF,254,55,114,85,82,35,25,22,105,7,63,35,67,13,26,28,405,138,134,133,457,52,252,153
50,Cyprus,UEFA,373,208,158,7,71,56,14,1,240,108,128,4,62,44,16,2,324,228,92,4,809,350,447,12
51,Czech Republic,UEFA,315,124,138,53,169,84,60,25,85,24,40,21,61,16,38,7,560,279,198,83,313,100,144,69
52,Czechoslovakia,UEFA,468,188,238,42,212,119,78,15,147,25,104,18,109,44,56,9,868,474,332,62,638,216,361,61
53,Côte d'Ivoire,CAF,562,191,199,172,280,133,65,82,138,18,72,48,144,40,62,42,904,415,227,262,580,141,243,196
54,Denmark,UEFA,802,376,361,65,366,212,128,26,265,91,152,22,171,73,81,17,1447,836,518,93,1081,444,555,82
55,Djibouti,CAF,81,20,28,33,3,3,0,0,72,14,27,31,6,3,1,2,52,13,17,22,313,45,136,132
56,Dominica,CONCACAF,145,42,55,48,37,18,8,11,79,17,37,25,29,7,10,12,185,67,49,69,286,69,120,97
57,Dominican Republic,CONCACAF,105,51,35,19,41,24,8,9,50,20,24,6,14,7,3,4,165,98,35,32,173,53,91,29
58,Ecuador,CONMEBOL,522,164,184,174,156,88,31,37,238,36,111,91,128,40,42,46,636,282,158,196,849,169,342,338
59,Egypt,CAF,611,250,199,162,301,165,57,79,154,41,70,43,156,44,72,40,980,506,195,279,592,193,244,155
60,El Salvador,CONCACAF,508,151,154,203,168,84,24,60,228,41,95,92,112,26,35,51,626,310,105,211,747,176,276,295
61,England,UEFA,1020,459,453,108,580,296,242,42,197,63,101,33,243,100,110,33,2227,1103,973,151,996,398,486,112
62,Equatorial Guinea,CAF,131,63,46,22,29,27,1,1,73,19,41,13,29,17,4,8,109,70,23,16,210,58,115,37
63,Eritrea,CAF,68,16,24,28,11,5,1,5,44,5,21,18,13,6,2,5,48,10,14,24,123,14,63,46
64,Estonia,UEFA,472,206,222,44,120,67,42,11,249,88,141,20,103,51,39,13,475,241,182,52,837,288,461,88
65,Ethiopia,CAF,346,164,113,69,121,83,19,19,149,38,78,33,76,43,16,17,472,277,108,87,524,148,258,118
66,Faroe Islands,UEFA,224,96,108,20,32,17,10,5,166,65,88,13,26,14,10,2,152,75,58,19,562,220,295,47
67,Fiji,OFC,190,76,44,70,77,34,7,36,76,27,28,21,37,15,9,13,348,123,46,179,320,114,110,96
68,Finland,UEFA,747,309,392,46,194,100,77,17,400,148,233,19,153,61,82,10,878,457,373,48,1545,612,884,49
69,France,UEFA,839,435,313,91,423,256,124,43,238,92,122,24,178,87,67,24,1503,878,476,149,1092,467,519,106
70,Gabon,CAF,352,152,118,82,123,74,24,25,127,30,70,27,102,48,24,30,408,211,98,99,398,114,187,97
71,Gambia,CAF,218,91,81,46,54,31,8,15,99,26,56,17,65,34,17,14,203,90,55,58,304,90,152,62
72,Georgia,UEFA,249,98,127,24,73,41,24,8,122,31,80,11,54,26,23,5,281,135,117,29,355,99,224,32
73,Germany,UEFA,958,424,384,150,559,266,209,84,199,70,96,33,200,88,79,33,2144,1090,767,287,1107,447,480,180
74,Ghana,CAF,582,172,222,188,268,111,68,89,154,16,88,50,160,45,66,49,906,374,273,259,599,126,288,185
75,Gibraltar,UEFA,59,18,28,13,8,4,2,2,45,12,23,10,6,2,3,1,26,14,7,5,198,48,101,49
76,Greece,UEFA,564,260,247,57,212,123,71,18,206,77,102,27,146,60,74,12,704,391,258,55,772,297,386,89
77,Grenada,CONCACAF,179,63,67,49,61,24,17,20,85,27,39,19,33,12,11,10,304,124,82,98,353,106,161,86
78,Guam,AFC,66,14,24,28,10,6,1,3,50,5,20,25,6,3,3,0,44,18,11,15,326,30,105,191
79,Guatemala,CONCACAF,453,152,135,166,161,80,25,56,176,35,79,62,116,37,31,48,628,283,119,226,611,159,231,221
80,Guinea,CAF,464,121,189,154,172,81,37,54,156,12,93,51,136,28,59,49,628,235,188,205,562,82,287,193
81,Guinea-Bissau,CAF,146,44,47,55,39,19,6,14,76,16,32,28,31,9,9,13,140,56,24,60,231,61,82,88
82,Guyana,CONCACAF,205,84,85,36,63,36,13,14,100,27,57,16,42,21,15,6,252,125,73,54,345,106,184,55
83,Haiti,CONCACAF,412,154,138,120,167,78,43,46,156,38,74,44,89,38,21,30,630,293,171,166,568,152,254,162
84,Honduras,CONCACAF,513,173,161,179,206,99,33,74,169,26,84,59,138,48,44,46,753,302,171,280,632,125,285,222
85,Hong Kong,AFC,319,126,100,93,95,44,25,26,153,50,56,47,71,32,19,20,404,195,97,112,522,183,194,145
86,Hungary,UEFA,916,424,429,63,431,239,162,30,286,90,175,21,199,95,92,12,1865,981,750,134,1363,517,757,89
87,IR Iran,AFC,496,183,152,161,270,125,72,73,98,21,37,40,128,37,43,48,904,422,208,274,399,108,145,146
88,Iceland,UEFA,444,186,213,45,140,79,49,12,220,71,129,20,84,36,35,13,539,259,239,41,735,238,433,64
89,India,AFC,346,118,101,127,109,44,20,45,158,42,63,53,79,32,18,29,462,172,116,174,603,166,238,199
90,Indonesia,AFC,462,160,125,177,159,76,20,63,210,52,79,79,93,32,26,35,708,298,120,290,813,220,304,289
91,Iraq,AFC,537,85,177,275,245,57,54,134,136,8,62,66,156,20,61,75,836,192,186,458,500,53,199,248
92,Israel,UEFA,430,224,180,26,147,88,48,11,178,77,92,9,105,59,40,6,615,340,225,50,636,290,310,36
93,Italy,UEFA,811,375,296,140,437,252,124,61,150,32,83,35,224,91,89,44,1411,815,407,189,777,277,346,154
94,Jamaica,CONCACAF,531,206,202,123,199,109,52,38,213,46,114,53,119,51,36,32,680,341,203,136,732,190,365,177
95,Japan,AFC,596,254,145,197,282,144,53,85,179,54,59,66,135,56,33,46,1011,489,178,344,682,245,182,255
96,Jordan,AFC,397,155,127,115,138,66,29,43,139,37,65,37,120,52,33,35,473,213,113,147,432,119,190,123
97,Kazakhstan,UEFA,199,76,91,32,43,21,10,12,108,36,62,10,48,19,19,10,195,90,68,37,338,110,199,29
98,Kenya,CAF,578,230,222,126,199,117,36,46,226,53,124,49,153,60,62,31,723,358,208,157,814,263,383,168
99,Korea DPR,AFC,316,39,122,155,123,26,34,63,104,5,49,50,89,8,39,42,441,64,131,246,370,19,168,183
100,Korea Republic,AFC,802,293,201,308,419,181,89,149,177,45,57,75,206,67,55,84,1395,580,300,515,724,192,223,309
101,Kosovo,UEFA,52,21,15,16,20,12,2,6,22,5,8,9,10,4,5,1,71,37,18,16,77,27,24,26
102,Kuwait,AFC,559,222,141,196,229,103,38,88,175,59,63,53,155,60,40,55,834,370,157,307,609,208,204,197
103,Laos,AFC,130,31,44,55,18,6,2,10,90,16,39,35,22,9,3,10,119,37,25,57,440,72,198,170
104,Latvia,UEFA,395,160,185,50,111,58,36,17,189,64,106,19,95,38,43,14,467,211,194,62,654,232,362,60
105,Lebanon,AFC,275,115,94,66,75,40,19,16,124,34,54,36,76,41,21,14,317,173,71,73,429,139,174,116
106,Lesotho,CAF,210,83,88,39,36,15,11,10,108,28,61,19,66,40,16,10,163,61,57,45,341,88,190,63
107,Liberia,CAF,248,116,102,30,69,51,10,8,123,29,75,19,56,36,17,3,220,133,57,30,346,103,202,41
108,Libya,CAF,336,125,128,83,120,71,17,32,130,22,85,23,86,32,26,28,418,215,82,121,407,114,214,79
109,Liechtenstein,UEFA,209,96,102,11,17,10,5,2,165,70,87,8,27,16,10,1,94,45,40,9,593,237,337,19
110,Lithuania,UEFA,353,137,177,39,92,49,32,11,194,60,117,17,67,28,28,11,360,159,151,50,645,190,386,69
111,Luxembourg,UEFA,404,222,169,13,38,26,10,2,316,162,144,10,50,34,15,1,248,156,83,9,1082,512,539,31
112,Macau,AFC,103,31,36,36,14,6,0,8,76,20,33,23,13,5,3,5,77,24,13,40,336,85,138,113
113,Madagascar,CAF,191,76,78,37,66,36,17,13,84,21,48,15,41,19,13,9,225,107,73,45,291,85,155,51
114,Malawi,CAF,517,251,177,89,176,109,30,37,192,68,99,25,149,74,48,27,598,340,145,113,651,249,311,91
115,Malaysia,AFC,474,185,146,143,153,72,25,56,198,61,89,48,123,52,32,39,645,291,128,226,729,231,293,205
116,Maldives,AFC,153,46,55,52,45,18,6,21,82,18,42,22,26,10,7,9,212,89,32,91,339,53,168,118
117,Mali,CAF,500,154,187,159,198,88,45,65,172,25,94,53,130,41,48,41,634,248,173,213,572,117,274,181
118,Malta,UEFA,404,216,164,24,51,35,10,6,283,134,134,15,70,47,20,3,256,175,61,20,916,383,478,55
119,Mauritania,CAF,217,73,78,66,41,26,8,7,121,22,52,47,55,25,18,12,161,67,41,53,338,64,145,129
120,Mauritius,CAF,200,74,97,29,41,22,13,6,122,38,64,20,37,14,20,3,178,90,66,22,374,117,201,56
121,Mexico,CONCACAF,859,256,222,381,438,173,73,192,221,27,91,103,200,56,58,86,1483,597,264,622,900,187,306,407
122,Moldova,UEFA,245,87,121,37,44,17,16,11,142,44,81,17,59,26,24,9,188,72,78,38,414,132,240,42
123,Mongolia,AFC,50,9,23,18,10,4,1,5,32,4,17,11,8,1,5,2,48,12,12,24,144,12,94,38
124,Montenegro,UEFA,120,61,56,3,41,27,14,0,47,19,27,1,32,15,15,2,144,85,59,0,158,69,88,1
125,Montserrat,CONCACAF,35,9,13,13,9,4,4,1,20,3,8,9,6,2,1,3,37,11,8,18,102,17,34,51
126,Morocco,CAF,530,233,176,121,248,147,50,51,125,31,64,30,157,55,62,40,744,412,171,161,435,137,195,103
127,Mozambique,CAF,293,118,123,52,92,57,21,14,128,28,71,29,73,33,31,9,300,168,91,41,378,106,192,80
128,Myanmar,AFC,15,7,6,2,5,3,2,0,9,3,4,2,1,1,0,0,16,9,6,1,32,11,13,8
129,Namibia,CAF,234,90,102,42,64,35,14,15,109,26,68,15,61,29,20,12,238,115,70,53,334,93,189,52
130,Nepal,AFC,174,45,50,79,34,15,2,17,112,18,42,52,28,12,6,10,130,40,14,76,435,46,187,202
131,Netherlands,UEFA,785,374,321,90,399,216,135,48,208,73,117,18,178,85,69,24,1622,913,545,164,963,388,494,81
132,New Caledonia,OFC,184,70,37,77,97,43,9,45,65,21,21,23,22,6,7,9,461,184,56,221,261,91,74,96
133,New Zealand,OFC,341,110,156,75,132,59,49,24,147,31,78,38,62,20,29,13,566,253,213,100,543,154,271,118
134,Nicaragua,CONCACAF,158,32,65,61,29,11,8,10,114,16,52,46,15,5,5,5,147,37,49,61,440,44,201,195
135,Niger,CAF,205,84,86,35,49,37,4,8,107,24,63,20,49,23,19,7,186,110,40,36,340,101,181,58
136,Nigeria,CAF,567,180,208,179,265,121,64,80,139,13,71,55,163,46,73,44,843,376,220,247,555,110,254,191
137,North Macedonia,UEFA,250,116,109,25,74,48,19,7,113,45,58,10,63,23,32,8,294,164,109,21,340,136,174,30
138,Northern Ireland,UEFA,653,252,366,35,166,97,62,7,337,100,218,19,150,55,86,9,681,328,320,33,1231,351,824,56
139,Norway,UEFA,797,384,372,41,294,160,119,15,321,128,179,14,182,96,74,12,1203,636,512,55,1310,525,733,52
140,Oman,AFC,452,196,110,146,166,97,29,40,172,50,55,67,114,49,26,39,581,316,96,169,569,169,181,219
141,Pakistan,AFC,164,35,60,69,29,10,4,15,109,18,46,45,26,7,10,9,134,35,39,60,410,68,170,172
142,Palestine,AFC,172,13,74,85,44,5,14,25,80,1,37,42,48,7,23,18,211,29,65,117,262,11,115,136
143,Panama,CONCACAF,435,157,172,106,135,73,34,28,192,39,103,50,108,45,35,28,512,224,144,144,679,144,333,202
144,Papua New Guinea,OFC,98,22,25,51,26,7,3,16,53,8,20,25,19,7,2,10,172,35,26,111,208,33,73,102
145,Paraguay,CONMEBOL,725,198,330,197,257,101,74,82,276,50,164,62,192,47,92,53,952,303,330,319,1044,201,549,294
146,Peru,CONMEBOL,638,237,227,174,204,104,34,66,279,82,136,61,155,51,57,47,786,335,191,260,921,285,406,230
147,Philippines,AFC,192,55,66,71,50,22,9,19,108,20,45,43,34,13,12,9,217,83,58,76,411,83,167,161
148,Poland,UEFA,803,351,357,95,345,178,115,52,252,82,152,18,206,91,90,25,1359,692,508,159,1065,389,585,91
149,Portugal,UEFA,625,290,238,97,302,166,83,53,174,50,102,22,149,74,53,22,1060,604,297,159,715,267,361,87
150,Puerto Rico,CONCACAF,89,35,42,12,21,8,9,4,50,17,27,6,18,10,6,2,95,51,29,15,190,72,89,29
151,Qatar,AFC,545,251,124,170,229,130,38,61,188,66,66,56,128,55,20,53,788,440,121,227,638,238,184,216
152,Republic of Ireland,UEFA,559,276,230,53,215,134,63,18,181,67,97,17,163,75,70,18,750,436,255,59,668,266,339,63
153,Romania,UEFA,684,286,318,80,303,171,103,29,205,54,121,30,176,61,94,21,1125,588,418,119,868,285,471,112
154,Russia,UEFA,568,143,322,103,268,80,139,49,142,25,85,32,158,38,98,22,914,264,491,159,597,139,344,114
155,Rwanda,CAF,236,92,82,62,81,39,16,26,96,26,50,20,59,27,16,16,255,123,56,76,281,85,136,60
156,Samoa,OFC,42,18,7,17,14,8,1,5,26,9,6,11,2,1,0,1,58,29,5,24,145,48,30,67
157,San Marino,UEFA,173,85,85,3,1,1,0,0,166,81,82,3,6,3,3,0,25,14,10,1,736,282,438,16
158,Saudi Arabia,AFC,623,262,112,249,297,155,33,109,184,51,50,83,142,56,29,57,976,513,127,336,666,226,157,283
159,Scotland,UEFA,787,368,376,43,374,212,150,12,244,81,144,19,169,75,82,12,1362,720,584,58,974,364,547,63
160,Senegal,CAF,534,168,196,170,236,112,45,79,156,22,95,39,142,34,56,52,696,292,175,229,512,99,259,154
161,Serbia,UEFA,274,54,156,64,123,30,64,29,81,8,51,22,70,16,41,13,424,108,220,96,296,57,172,67
162,Seychelles,CAF,99,36,34,29,11,9,1,1,72,21,29,22,16,6,4,6,68,33,14,21,221,66,87,68
163,Sierra Leone,CAF,253,99,110,44,77,51,8,18,113,21,81,11,63,27,21,15,238,129,62,47,341,78,216,47
164,Singapore,AFC,471,217,123,131,138,82,21,35,240,94,70,76,93,41,32,20,575,330,92,153,848,356,224,268
165,Slovakia,UEFA,305,130,138,37,122,63,49,10,110,33,61,16,73,34,28,11,436,225,173,38,389,133,208,48
166,Slovenia,UEFA,260,117,117,26,92,55,32,5,104,40,53,11,64,22,32,10,322,175,117,30,310,129,140,41
167,Solomon Islands,OFC,145,39,42,64,59,20,11,28,57,12,22,23,29,7,9,13,291,73,59,159,299,45,121,133
168,Somalia,CAF,100,6,31,63,8,1,2,5,82,3,28,51,10,2,1,7,51,3,18,30,288,7,95,186
169,South Africa,CAF,408,201,137,70,177,105,50,22,114,39,53,22,117,57,34,26,535,267,180,88,406,144,176,86
170,South Sudan,CAF,47,9,19,19,8,3,1,4,30,3,17,10,9,3,1,5,31,15,4,12,85,13,46,26
171,Spain,UEFA,702,313,273,116,410,220,123,67,127,36,68,23,165,57,82,26,1413,756,441,216,630,214,304,112
172,Sri Lanka,AFC,180,39,61,80,32,11,3,18,114,14,49,51,34,14,9,11,159,46,29,84,435,52,193,190
173,St. Kitts and Nevis,CONCACAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,St. Lucia,CONCACAF,167,57,68,42,61,28,16,17,82,22,43,17,24,7,9,8,253,108,75,70,320,92,145,83
175,St. Vincent / Grenadines,CONCACAF,117,32,41,44,49,19,13,17,39,6,18,15,29,7,10,12,196,56,67,73,175,34,81,60
176,Sudan,CAF,389,119,149,121,130,63,25,42,162,34,85,43,97,22,39,36,435,175,105,155,522,122,251,149
177,Suriname,CONCACAF,217,84,94,39,89,48,28,13,81,20,43,18,47,16,23,8,406,207,122,77,341,97,165,79
178,Sweden,UEFA,1022,453,460,109,504,272,190,42,294,88,173,33,224,93,97,34,2025,1089,781,155,1304,523,667,114
179,Switzerland,UEFA,801,391,352,58,285,175,90,20,340,131,185,24,176,85,77,14,1186,686,428,72,1328,549,693,86
180,Syria,AFC,399,74,166,159,145,36,38,71,154,18,81,55,100,20,47,33,568,158,163,247,531,65,274,192
181,São Tomé and Príncipe,CAF,48,20,21,7,8,6,1,1,35,12,17,6,5,2,3,0,37,17,16,4,116,32,64,20
182,Tahiti,OFC,138,2,58,78,65,1,19,45,52,0,29,23,21,1,10,10,298,4,72,222,252,3,121,128
183,Tajikistan,AFC,131,37,62,32,46,18,12,16,60,11,36,13,25,8,14,3,197,77,61,59,205,40,137,28
184,Tanzania,CAF,466,170,193,103,116,63,20,33,211,47,119,45,139,60,54,25,486,201,148,137,703,168,368,167
185,Thailand,AFC,560,261,122,177,208,133,18,57,216,64,75,77,136,64,29,43,834,457,124,253,854,285,246,323
186,Timor-Leste,AFC,7,0,6,1,0,0,0,0,6,0,5,1,1,0,1,0,8,0,6,2,33,0,30,3
187,Togo,CAF,381,138,157,86,118,69,23,26,163,35,92,36,100,34,42,24,407,193,112,102,512,124,269,119
188,Tonga,OFC,44,8,10,26,9,2,0,7,31,5,8,18,4,1,2,1,40,6,4,30,183,15,56,112
189,Trinidad and Tobago,CONCACAF,568,247,231,90,235,143,55,37,217,55,128,34,116,49,48,19,931,515,265,151,759,224,418,117
190,Tunisia,CAF,576,265,187,124,245,154,48,43,165,44,83,38,166,67,56,43,832,469,190,173,600,204,247,149
191,Turkey,UEFA,570,249,256,65,219,113,76,30,208,73,113,22,143,63,67,13,763,376,287,100,795,294,421,80
192,Turkmenistan,AFC,133,34,59,40,47,18,11,18,63,9,41,13,23,7,7,9,202,64,50,88,209,34,120,55
193,Turks and Caicos Islands,CONCACAF,23,5,9,9,4,2,0,2,17,3,9,5,2,0,0,2,16,5,1,10,93,25,42,26
194,US Virgin Islands,CONCACAF,50,17,26,7,5,2,3,0,40,15,19,6,5,0,4,1,23,7,13,3,226,75,102,49
195,USA,CONCACAF,695,401,222,72,304,220,60,24,247,91,119,37,144,90,43,11,1026,690,237,99,917,392,403,122
196,Uganda,CAF,572,201,200,171,232,118,41,73,182,33,100,49,158,50,59,49,851,412,179,260,675,194,299,182
197,Ukraine,UEFA,283,127,117,39,127,70,38,19,78,22,43,13,78,35,36,7,389,199,137,53,290,98,149,43
198,United Arab Emirates,AFC,525,225,121,179,210,116,34,60,185,53,58,74,130,56,29,45,734,398,132,204,661,237,182,242
199,Uruguay,CONMEBOL,884,292,370,222,386,174,103,109,281,44,163,74,217,74,104,39,1391,544,428,419,1095,259,560,276
200,Uzbekistan,AFC,274,93,107,74,114,53,28,33,102,18,59,25,58,22,20,16,414,178,122,114,332,62,172,98
201,Vanuatu,OFC,147,35,34,78,44,10,7,27,82,14,25,43,21,11,2,8,258,42,40,176,327,52,97,178
202,Venezuela,CONMEBOL,383,152,145,86,92,54,17,21,204,56,101,47,87,42,27,18,385,194,98,93,737,219,347,171
203,Vietnam,AFC,191,82,57,52,73,37,12,24,73,22,31,20,45,23,14,8,300,147,54,99,283,92,111,80
204,Wales,UEFA,665,314,325,26,214,121,84,9,306,111,181,14,145,82,60,3,826,456,344,26,1082,428,620,34
205,Yemen,AFC,220,44,69,107,42,18,6,18,135,16,52,67,43,10,11,22,206,68,33,105,502,59,164,279
206,Yugoslavia,UEFA,466,180,229,57,218,103,83,32,154,43,97,14,94,34,49,11,919,419,379,121,713,230,414,69
207,Zambia,CAF,680,214,275,191,302,130,92,80,191,30,106,55,187,54,77,56,1010,423,318,269,701,174,320,207
208,Zimbabwe,CAF,415,145,170,100,164,81,47,36,130,22,82,26,121,42,41,38,541,227,175,139,457,111,231,115
